datetime_beginning_utc,datetime_beginning_ept,pnode_id,pnode_name,voltage,equipment,type,zone,system_energy_price_rt,value,congestion_price_rt,marginal_loss_price_rt,row_is_current,version_nbr
4/1/2023 4:00:00 AM,4/1/2023 12:00:00 AM,1,PJM-RTO,,,ZONE,,22.05,22.11465,0.050303,0.014347,TRUE,1
4/1/2023 5:00:00 AM,4/1/2023 1:00:00 AM,1,PJM-RTO,,,ZONE,,37.85,37.892495,0.014184,0.024145,TRUE,1
4/1/2023 6:00:00 AM,4/1/2023 2:00:00 AM,1,PJM-RTO,,,ZONE,,31.62,31.639684,0.009096,0.015588,TRUE,1
4/1/2023 7:00:00 AM,4/1/2023 3:00:00 AM,1,PJM-RTO,,,ZONE,,21.22,21.24512,0.011417,0.01287,TRUE,1
4/1/2023 8:00:00 AM,4/1/2023 4:00:00 AM,1,PJM-RTO,,,ZONE,,25.26,25.299267,0.01943,0.016504,TRUE,1
4/1/2023 9:00:00 AM,4/1/2023 5:00:00 AM,1,PJM-RTO,,,ZONE,,21.98,22.053685,0.065057,0.012795,TRUE,1
4/1/2023 10:00:00 AM,4/1/2023 6:00:00 AM,1,PJM-RTO,,,ZONE,,13.25,13.396767,0.135214,0.007387,TRUE,1
4/1/2023 11:00:00 AM,4/1/2023 7:00:00 AM,1,PJM-RTO,,,ZONE,,17.15,17.291985,0.12984,0.011312,TRUE,1
4/1/2023 12:00:00 PM,4/1/2023 8:00:00 AM,1,PJM-RTO,,,ZONE,,22.81,22.913021,0.083816,0.015038,TRUE,1
4/1/2023 1:00:00 PM,4/1/2023 9:00:00 AM,1,PJM-RTO,,,ZONE,,40.46,40.51945,0.031019,0.024265,TRUE,1
4/1/2023 2:00:00 PM,4/1/2023 10:00:00 AM,1,PJM-RTO,,,ZONE,,38.45,38.517082,0.038341,0.026241,TRUE,1
4/1/2023 3:00:00 PM,4/1/2023 11:00:00 AM,1,PJM-RTO,,,ZONE,,28.71,28.755123,0.026859,0.017431,TRUE,1
4/1/2023 4:00:00 PM,4/1/2023 12:00:00 PM,1,PJM-RTO,,,ZONE,,22.61,22.647021,0.024487,0.013368,TRUE,1
4/1/2023 5:00:00 PM,4/1/2023 1:00:00 PM,1,PJM-RTO,,,ZONE,,24.19,24.206737,0.009469,0.012268,TRUE,1
4/1/2023 6:00:00 PM,4/1/2023 2:00:00 PM,1,PJM-RTO,,,ZONE,,19.41,19.432543,0.016153,0.009723,TRUE,1
4/1/2023 7:00:00 PM,4/1/2023 3:00:00 PM,1,PJM-RTO,,,ZONE,,19.39,19.420606,0.020015,0.011424,TRUE,1
4/1/2023 8:00:00 PM,4/1/2023 4:00:00 PM,1,PJM-RTO,,,ZONE,,22.83,22.857567,0.013143,0.012758,TRUE,1
4/1/2023 9:00:00 PM,4/1/2023 5:00:00 PM,1,PJM-RTO,,,ZONE,,37.96,37.983662,0.00697,0.019192,TRUE,1
4/1/2023 10:00:00 PM,4/1/2023 6:00:00 PM,1,PJM-RTO,,,ZONE,,51.64,51.691619,0.027206,0.02858,TRUE,1
4/1/2023 11:00:00 PM,4/1/2023 7:00:00 PM,1,PJM-RTO,,,ZONE,,31.4,31.41169,0,0.015857,TRUE,1
4/2/2023 12:00:00 AM,4/1/2023 8:00:00 PM,1,PJM-RTO,,,ZONE,,33.57,33.58759,0.000578,0.016178,TRUE,1
4/2/2023 1:00:00 AM,4/1/2023 9:00:00 PM,1,PJM-RTO,,,ZONE,,33.72,33.740674,0.001666,0.016508,TRUE,1
4/2/2023 2:00:00 AM,4/1/2023 10:00:00 PM,1,PJM-RTO,,,ZONE,,32.6,32.625805,0.008981,0.014324,TRUE,1
4/2/2023 3:00:00 AM,4/1/2023 11:00:00 PM,1,PJM-RTO,,,ZONE,,29.08,29.097553,0,0.013386,TRUE,1
4/2/2023 4:00:00 AM,4/2/2023 12:00:00 AM,1,PJM-RTO,,,ZONE,,22.15,22.164313,0.00022,0.009927,TRUE,1
4/2/2023 5:00:00 AM,4/2/2023 1:00:00 AM,1,PJM-RTO,,,ZONE,,20.83,20.846109,0.009671,0.009771,TRUE,1
4/2/2023 6:00:00 AM,4/2/2023 2:00:00 AM,1,PJM-RTO,,,ZONE,,24.16,24.204888,0.027106,0.013616,TRUE,1
4/2/2023 7:00:00 AM,4/2/2023 3:00:00 AM,1,PJM-RTO,,,ZONE,,25.94,25.987185,0.035538,0.014147,TRUE,1
4/2/2023 8:00:00 AM,4/2/2023 4:00:00 AM,1,PJM-RTO,,,ZONE,,23.58,23.65627,0.060077,0.012027,TRUE,1
4/2/2023 9:00:00 AM,4/2/2023 5:00:00 AM,1,PJM-RTO,,,ZONE,,30.45,30.561966,0.091424,0.017208,TRUE,1
4/2/2023 10:00:00 AM,4/2/2023 6:00:00 AM,1,PJM-RTO,,,ZONE,,21.87,21.992751,0.113001,0.01225,TRUE,1
4/2/2023 11:00:00 AM,4/2/2023 7:00:00 AM,1,PJM-RTO,,,ZONE,,23.24,23.314748,0.063226,0.012355,TRUE,1
4/2/2023 12:00:00 PM,4/2/2023 8:00:00 AM,1,PJM-RTO,,,ZONE,,20.61,20.695769,0.072244,0.011858,TRUE,1
4/2/2023 1:00:00 PM,4/2/2023 9:00:00 AM,1,PJM-RTO,,,ZONE,,19.15,19.226668,0.066334,0.010335,TRUE,1
4/2/2023 2:00:00 PM,4/2/2023 10:00:00 AM,1,PJM-RTO,,,ZONE,,23.19,23.266099,0.062757,0.013342,TRUE,1
4/2/2023 3:00:00 PM,4/2/2023 11:00:00 AM,1,PJM-RTO,,,ZONE,,18.2,18.328846,0.114466,0.011047,TRUE,1
4/2/2023 4:00:00 PM,4/2/2023 12:00:00 PM,1,PJM-RTO,,,ZONE,,15.87,15.991951,0.115785,0.008666,TRUE,1
4/2/2023 5:00:00 PM,4/2/2023 1:00:00 PM,1,PJM-RTO,,,ZONE,,13.1,13.204904,0.101292,0.006946,TRUE,1
4/2/2023 6:00:00 PM,4/2/2023 2:00:00 PM,1,PJM-RTO,,,ZONE,,14.46,14.546147,0.082255,0.008058,TRUE,1
4/2/2023 7:00:00 PM,4/2/2023 3:00:00 PM,1,PJM-RTO,,,ZONE,,12.57,12.675886,0.098572,0.007314,TRUE,1
4/2/2023 8:00:00 PM,4/2/2023 4:00:00 PM,1,PJM-RTO,,,ZONE,,15.54,15.660099,0.116875,0.008223,TRUE,1
4/2/2023 9:00:00 PM,4/2/2023 5:00:00 PM,1,PJM-RTO,,,ZONE,,18.64,18.7812,0.135129,0.011071,TRUE,1
4/2/2023 10:00:00 PM,4/2/2023 6:00:00 PM,1,PJM-RTO,,,ZONE,,23.1,23.25683,0.140623,0.012874,TRUE,1
